check_id,run_id,source_file,page,turn,branch,actor,variable,requirement_id,domain,unit,status,reported_value,recomputed_value,evidence,reason,method,uncertainty,human_review_required,ai_proposed_status,check_source,rule_source_file,rule_locator,rule_original,rule_type,rule_applicability,rule_ambiguity,rule_input_sha256,output_source_sha256,input_binding_status,condition,assessment_basis,check_scope,assessment_class,ambiguity_code,error_type,check_facet,evidence_bundle_key,input_applicability,response_block,numeric_comparison_status,requirement_source_file,requirement_location,requirement_text,source_spans
GPT-21-N-00175,GPT-21,runs/raw_logs/GPT-4o/GPT_시뮬레이션 V21.pdf,18,2,A3-3],,Public_Opinion,VDM-CLAMP,명시 산술의 내부 일관성,명시 수식×변수,준수,0.38,0.38,Public Opinion: 0.48 - 0.05 - 0.05 = 0.38,"명시 산식 0.48 - 0.05 - 0.05 = 0.38; 상태값은 VDM max(0,min(1,value))로 계산; 초기값/효과 선택의 정당성과 별개.",Python Decimal; 원문 명시값만,실제 입력 첨부 바이트는 미확인; 보존 VDM과 조건부 대조. 턴·분기는 명시 제목 기반 파싱이며 불완전/재명명 가능. GPT 역할 표지 경계 사용; 표지 유실 구간 미확정. 입력 초기값 출처 및 사건 분류는 이 점검에서 입증하지 않음,False,,numeric/numeric_ledger.csv,vdm/Variable-Decision Matrix.json,comment: Cautions 1,"Values must be adjusted using max(0, min(1, value)) after calculation.",가중치·수치 계산,명시 전상태+효과로 후상태를 계산하는 각 이벤트·변수,여러 사건의 순서가 없으면 중간 clamp와 최종합 clamp를 임의로 선택하지 않음.,c567d0a2b85c2e03b517a3fafcbef889651ee308b958c776f4580ee5ea4dd382,3118d6828e017eae7eb572f1e11734a172741fea6ddc2bbf116ab2726be8cb11,판정 불가: 첨부 당시 바이트·해시·요청 manifest 없음,ChatGPT,보존 입력의 내용과 실제 보존 출력에 대한 조건부 대조; 당시 첨부 동일성 인증 아님,명시 산술의 내부 일관성,독립 Python 수치 점검,,,,,,,,vdm/Variable-Decision Matrix.json,comment: Cautions 1,"Values must be adjusted using max(0, min(1, value)) after calculation.",
GPT-21-N-00178,GPT-21,runs/raw_logs/GPT-4o/GPT_시뮬레이션 V21.pdf,18,2,A3-3],,Leadership_Unity,VDM-CLAMP,명시 산술의 내부 일관성,명시 수식×변수,준수,0.85,0.85,Leadership Unity: 0.95 - 0.05 - 0.05 = 0.85,"명시 산식 0.95 - 0.05 - 0.05 = 0.85; 상태값은 VDM max(0,min(1,value))로 계산; 초기값/효과 선택의 정당성과 별개.",Python Decimal; 원문 명시값만,실제 입력 첨부 바이트는 미확인; 보존 VDM과 조건부 대조. 턴·분기는 명시 제목 기반 파싱이며 불완전/재명명 가능. GPT 역할 표지 경계 사용; 표지 유실 구간 미확정. 입력 초기값 출처 및 사건 분류는 이 점검에서 입증하지 않음,False,,numeric/numeric_ledger.csv,vdm/Variable-Decision Matrix.json,comment: Cautions 1,"Values must be adjusted using max(0, min(1, value)) after calculation.",가중치·수치 계산,명시 전상태+효과로 후상태를 계산하는 각 이벤트·변수,여러 사건의 순서가 없으면 중간 clamp와 최종합 clamp를 임의로 선택하지 않음.,c567d0a2b85c2e03b517a3fafcbef889651ee308b958c776f4580ee5ea4dd382,3118d6828e017eae7eb572f1e11734a172741fea6ddc2bbf116ab2726be8cb11,판정 불가: 첨부 당시 바이트·해시·요청 manifest 없음,ChatGPT,보존 입력의 내용과 실제 보존 출력에 대한 조건부 대조; 당시 첨부 동일성 인증 아님,명시 산술의 내부 일관성,독립 Python 수치 점검,,,,,,,,vdm/Variable-Decision Matrix.json,comment: Cautions 1,"Values must be adjusted using max(0, min(1, value)) after calculation.",
GPT-21-N-00197,GPT-21,runs/raw_logs/GPT-4o/GPT_시뮬레이션 V21.pdf,22,4,A4-1],,Tension,VDM-CLAMP,명시 산술의 내부 일관성,명시 수식×변수,준수,0.8,0.8,Tension: 0.90 - 0.05 - 0.05 = 0.80,"명시 산식 0.90 - 0.05 - 0.05 = 0.8; 상태값은 VDM max(0,min(1,value))로 계산; 초기값/효과 선택의 정당성과 별개.",Python Decimal; 원문 명시값만,실제 입력 첨부 바이트는 미확인; 보존 VDM과 조건부 대조. 턴·분기는 명시 제목 기반 파싱이며 불완전/재명명 가능. GPT 역할 표지 경계 사용; 표지 유실 구간 미확정. 입력 초기값 출처 및 사건 분류는 이 점검에서 입증하지 않음,False,,numeric/numeric_ledger.csv,vdm/Variable-Decision Matrix.json,comment: Cautions 1,"Values must be adjusted using max(0, min(1, value)) after calculation.",가중치·수치 계산,명시 전상태+효과로 후상태를 계산하는 각 이벤트·변수,여러 사건의 순서가 없으면 중간 clamp와 최종합 clamp를 임의로 선택하지 않음.,c567d0a2b85c2e03b517a3fafcbef889651ee308b958c776f4580ee5ea4dd382,3118d6828e017eae7eb572f1e11734a172741fea6ddc2bbf116ab2726be8cb11,판정 불가: 첨부 당시 바이트·해시·요청 manifest 없음,ChatGPT,보존 입력의 내용과 실제 보존 출력에 대한 조건부 대조; 당시 첨부 동일성 인증 아님,명시 산술의 내부 일관성,독립 Python 수치 점검,,,,,,,,vdm/Variable-Decision Matrix.json,comment: Cautions 1,"Values must be adjusted using max(0, min(1, value)) after calculation.",
GPT-21-N-00200,GPT-21,runs/raw_logs/GPT-4o/GPT_시뮬레이션 V21.pdf,22,4,A4-1],,Diplomatic_Support,VDM-CLAMP,명시 산술의 내부 일관성,명시 수식×변수,준수,0.73,0.73,Diplomatic Support: 0.58 + 0.05 + 0.10 = 0.73,"명시 산식 0.58 + 0.05 + 0.10 = 0.73; 상태값은 VDM max(0,min(1,value))로 계산; 초기값/효과 선택의 정당성과 별개.",Python Decimal; 원문 명시값만,실제 입력 첨부 바이트는 미확인; 보존 VDM과 조건부 대조. 턴·분기는 명시 제목 기반 파싱이며 불완전/재명명 가능. GPT 역할 표지 경계 사용; 표지 유실 구간 미확정. 입력 초기값 출처 및 사건 분류는 이 점검에서 입증하지 않음,False,,numeric/numeric_ledger.csv,vdm/Variable-Decision Matrix.json,comment: Cautions 1,"Values must be adjusted using max(0, min(1, value)) after calculation.",가중치·수치 계산,명시 전상태+효과로 후상태를 계산하는 각 이벤트·변수,여러 사건의 순서가 없으면 중간 clamp와 최종합 clamp를 임의로 선택하지 않음.,c567d0a2b85c2e03b517a3fafcbef889651ee308b958c776f4580ee5ea4dd382,3118d6828e017eae7eb572f1e11734a172741fea6ddc2bbf116ab2726be8cb11,판정 불가: 첨부 당시 바이트·해시·요청 manifest 없음,ChatGPT,보존 입력의 내용과 실제 보존 출력에 대한 조건부 대조; 당시 첨부 동일성 인증 아님,명시 산술의 내부 일관성,독립 Python 수치 점검,,,,,,,,vdm/Variable-Decision Matrix.json,comment: Cautions 1,"Values must be adjusted using max(0, min(1, value)) after calculation.",
GPT-21-N-00203,GPT-21,runs/raw_logs/GPT-4o/GPT_시뮬레이션 V21.pdf,22,4,A4-1],,Public_Opinion,VDM-CLAMP,명시 산술의 내부 일관성,명시 수식×변수,준수,0.83,0.83,Public Opinion: 0.68 + 0.10 + 0.05 = 0.83,"명시 산식 0.68 + 0.10 + 0.05 = 0.83; 상태값은 VDM max(0,min(1,value))로 계산; 초기값/효과 선택의 정당성과 별개.",Python Decimal; 원문 명시값만,실제 입력 첨부 바이트는 미확인; 보존 VDM과 조건부 대조. 턴·분기는 명시 제목 기반 파싱이며 불완전/재명명 가능. GPT 역할 표지 경계 사용; 표지 유실 구간 미확정. 입력 초기값 출처 및 사건 분류는 이 점검에서 입증하지 않음,False,,numeric/numeric_ledger.csv,vdm/Variable-Decision Matrix.json,comment: Cautions 1,"Values must be adjusted using max(0, min(1, value)) after calculation.",가중치·수치 계산,명시 전상태+효과로 후상태를 계산하는 각 이벤트·변수,여러 사건의 순서가 없으면 중간 clamp와 최종합 clamp를 임의로 선택하지 않음.,c567d0a2b85c2e03b517a3fafcbef889651ee308b958c776f4580ee5ea4dd382,3118d6828e017eae7eb572f1e11734a172741fea6ddc2bbf116ab2726be8cb11,판정 불가: 첨부 당시 바이트·해시·요청 manifest 없음,ChatGPT,보존 입력의 내용과 실제 보존 출력에 대한 조건부 대조; 당시 첨부 동일성 인증 아님,명시 산술의 내부 일관성,독립 Python 수치 점검,,,,,,,,vdm/Variable-Decision Matrix.json,comment: Cautions 1,"Values must be adjusted using max(0, min(1, value)) after calculation.",
GPT-21-N-00206,GPT-21,runs/raw_logs/GPT-4o/GPT_시뮬레이션 V21.pdf,22,4,A4-1],,Leadership_Unity,VDM-CLAMP,명시 산술의 내부 일관성,명시 수식×변수,준수,1,1,Leadership Unity: 1.0 + 0.10 + 0.05 = 1.0,"명시 산식 1.0 + 0.10 + 0.05 = 1.15; 상태값은 VDM max(0,min(1,value))로 계산; 초기값/효과 선택의 정당성과 별개.",Python Decimal; 원문 명시값만,실제 입력 첨부 바이트는 미확인; 보존 VDM과 조건부 대조. 턴·분기는 명시 제목 기반 파싱이며 불완전/재명명 가능. GPT 역할 표지 경계 사용; 표지 유실 구간 미확정. 입력 초기값 출처 및 사건 분류는 이 점검에서 입증하지 않음,False,,numeric/numeric_ledger.csv,vdm/Variable-Decision Matrix.json,comment: Cautions 1,"Values must be adjusted using max(0, min(1, value)) after calculation.",가중치·수치 계산,명시 전상태+효과로 후상태를 계산하는 각 이벤트·변수,여러 사건의 순서가 없으면 중간 clamp와 최종합 clamp를 임의로 선택하지 않음.,c567d0a2b85c2e03b517a3fafcbef889651ee308b958c776f4580ee5ea4dd382,3118d6828e017eae7eb572f1e11734a172741fea6ddc2bbf116ab2726be8cb11,판정 불가: 첨부 당시 바이트·해시·요청 manifest 없음,ChatGPT,보존 입력의 내용과 실제 보존 출력에 대한 조건부 대조; 당시 첨부 동일성 인증 아님,명시 산술의 내부 일관성,독립 Python 수치 점검,,,,,,,,vdm/Variable-Decision Matrix.json,comment: Cautions 1,"Values must be adjusted using max(0, min(1, value)) after calculation.",
GPT-21-N-00217,GPT-21,runs/raw_logs/GPT-4o/GPT_시뮬레이션 V21.pdf,23,4,A4-2],,Tension,VDM-CLAMP,명시 산술의 내부 일관성,명시 수식×변수,준수,1,1,Tension: 0.90 + 0.15 + 0.05 = 1.0,"명시 산식 0.90 + 0.15 + 0.05 = 1.1; 상태값은 VDM max(0,min(1,value))로 계산; 초기값/효과 선택의 정당성과 별개.",Python Decimal; 원문 명시값만,실제 입력 첨부 바이트는 미확인; 보존 VDM과 조건부 대조. 턴·분기는 명시 제목 기반 파싱이며 불완전/재명명 가능. GPT 역할 표지 경계 사용; 표지 유실 구간 미확정. 입력 초기값 출처 및 사건 분류는 이 점검에서 입증하지 않음,False,,numeric/numeric_ledger.csv,vdm/Variable-Decision Matrix.json,comment: Cautions 1,"Values must be adjusted using max(0, min(1, value)) after calculation.",가중치·수치 계산,명시 전상태+효과로 후상태를 계산하는 각 이벤트·변수,여러 사건의 순서가 없으면 중간 clamp와 최종합 clamp를 임의로 선택하지 않음.,c567d0a2b85c2e03b517a3fafcbef889651ee308b958c776f4580ee5ea4dd382,3118d6828e017eae7eb572f1e11734a172741fea6ddc2bbf116ab2726be8cb11,판정 불가: 첨부 당시 바이트·해시·요청 manifest 없음,ChatGPT,보존 입력의 내용과 실제 보존 출력에 대한 조건부 대조; 당시 첨부 동일성 인증 아님,명시 산술의 내부 일관성,독립 Python 수치 점검,,,,,,,,vdm/Variable-Decision Matrix.json,comment: Cautions 1,"Values must be adjusted using max(0, min(1, value)) after calculation.",
GPT-21-N-00220,GPT-21,runs/raw_logs/GPT-4o/GPT_시뮬레이션 V21.pdf,23,4,A4-2],,Diplomatic_Support,VDM-CLAMP,명시 산술의 내부 일관성,명시 수식×변수,준수,0.51,0.51,Diplomatic Support: 0.58 - 0.05 - 0.02 = 0.51,"명시 산식 0.58 - 0.05 - 0.02 = 0.51; 상태값은 VDM max(0,min(1,value))로 계산; 초기값/효과 선택의 정당성과 별개.",Python Decimal; 원문 명시값만,실제 입력 첨부 바이트는 미확인; 보존 VDM과 조건부 대조. 턴·분기는 명시 제목 기반 파싱이며 불완전/재명명 가능. GPT 역할 표지 경계 사용; 표지 유실 구간 미확정. 입력 초기값 출처 및 사건 분류는 이 점검에서 입증하지 않음,False,,numeric/numeric_ledger.csv,vdm/Variable-Decision Matrix.json,comment: Cautions 1,"Values must be adjusted using max(0, min(1, value)) after calculation.",가중치·수치 계산,명시 전상태+효과로 후상태를 계산하는 각 이벤트·변수,여러 사건의 순서가 없으면 중간 clamp와 최종합 clamp를 임의로 선택하지 않음.,c567d0a2b85c2e03b517a3fafcbef889651ee308b958c776f4580ee5ea4dd382,3118d6828e017eae7eb572f1e11734a172741fea6ddc2bbf116ab2726be8cb11,판정 불가: 첨부 당시 바이트·해시·요청 manifest 없음,ChatGPT,보존 입력의 내용과 실제 보존 출력에 대한 조건부 대조; 당시 첨부 동일성 인증 아님,명시 산술의 내부 일관성,독립 Python 수치 점검,,,,,,,,vdm/Variable-Decision Matrix.json,comment: Cautions 1,"Values must be adjusted using max(0, min(1, value)) after calculation.",
GPT-21-N-00223,GPT-21,runs/raw_logs/GPT-4o/GPT_시뮬레이션 V21.pdf,23,4,A4-2],,Public_Opinion,VDM-CLAMP,명시 산술의 내부 일관성,명시 수식×변수,준수,0.61,0.61,Public Opinion: 0.68 - 0.05 - 0.02 = 0.61,"명시 산식 0.68 - 0.05 - 0.02 = 0.61; 상태값은 VDM max(0,min(1,value))로 계산; 초기값/효과 선택의 정당성과 별개.",Python Decimal; 원문 명시값만,실제 입력 첨부 바이트는 미확인; 보존 VDM과 조건부 대조. 턴·분기는 명시 제목 기반 파싱이며 불완전/재명명 가능. GPT 역할 표지 경계 사용; 표지 유실 구간 미확정. 입력 초기값 출처 및 사건 분류는 이 점검에서 입증하지 않음,False,,numeric/numeric_ledger.csv,vdm/Variable-Decision Matrix.json,comment: Cautions 1,"Values must be adjusted using max(0, min(1, value)) after calculation.",가중치·수치 계산,명시 전상태+효과로 후상태를 계산하는 각 이벤트·변수,여러 사건의 순서가 없으면 중간 clamp와 최종합 clamp를 임의로 선택하지 않음.,c567d0a2b85c2e03b517a3fafcbef889651ee308b958c776f4580ee5ea4dd382,3118d6828e017eae7eb572f1e11734a172741fea6ddc2bbf116ab2726be8cb11,판정 불가: 첨부 당시 바이트·해시·요청 manifest 없음,ChatGPT,보존 입력의 내용과 실제 보존 출력에 대한 조건부 대조; 당시 첨부 동일성 인증 아님,명시 산술의 내부 일관성,독립 Python 수치 점검,,,,,,,,vdm/Variable-Decision Matrix.json,comment: Cautions 1,"Values must be adjusted using max(0, min(1, value)) after calculation.",
GPT-21-N-00226,GPT-21,runs/raw_logs/GPT-4o/GPT_시뮬레이션 V21.pdf,23,4,A4-2],,Leadership_Unity,VDM-CLAMP,명시 산술의 내부 일관성,명시 수식×변수,준수,0.85,0.85,Leadership Unity: 1.0 - 0.10 - 0.05 = 0.85,"명시 산식 1.0 - 0.10 - 0.05 = 0.85; 상태값은 VDM max(0,min(1,value))로 계산; 초기값/효과 선택의 정당성과 별개.",Python Decimal; 원문 명시값만,실제 입력 첨부 바이트는 미확인; 보존 VDM과 조건부 대조. 턴·분기는 명시 제목 기반 파싱이며 불완전/재명명 가능. GPT 역할 표지 경계 사용; 표지 유실 구간 미확정. 입력 초기값 출처 및 사건 분류는 이 점검에서 입증하지 않음,False,,numeric/numeric_ledger.csv,vdm/Variable-Decision Matrix.json,comment: Cautions 1,"Values must be adjusted using max(0, min(1, value)) after calculation.",가중치·수치 계산,명시 전상태+효과로 후상태를 계산하는 각 이벤트·변수,여러 사건의 순서가 없으면 중간 clamp와 최종합 clamp를 임의로 선택하지 않음.,c567d0a2b85c2e03b517a3fafcbef889651ee308b958c776f4580ee5ea4dd382,3118d6828e017eae7eb572f1e11734a172741fea6ddc2bbf116ab2726be8cb11,판정 불가: 첨부 당시 바이트·해시·요청 manifest 없음,ChatGPT,보존 입력의 내용과 실제 보존 출력에 대한 조건부 대조; 당시 첨부 동일성 인증 아님,명시 산술의 내부 일관성,독립 Python 수치 점검,,,,,,,,vdm/Variable-Decision Matrix.json,comment: Cautions 1,"Values must be adjusted using max(0, min(1, value)) after calculation.",
GPT-21-N-00237,GPT-21,runs/raw_logs/GPT-4o/GPT_시뮬레이션 V21.pdf,24,4,A4-3],,Tension,VDM-CLAMP,명시 산술의 내부 일관성,명시 수식×변수,준수,1,1,Tension: 0.90 + 0.10 + 0.05 = 1.0,"명시 산식 0.90 + 0.10 + 0.05 = 1.05; 상태값은 VDM max(0,min(1,value))로 계산; 초기값/효과 선택의 정당성과 별개.",Python Decimal; 원문 명시값만,실제 입력 첨부 바이트는 미확인; 보존 VDM과 조건부 대조. 턴·분기는 명시 제목 기반 파싱이며 불완전/재명명 가능. GPT 역할 표지 경계 사용; 표지 유실 구간 미확정. 입력 초기값 출처 및 사건 분류는 이 점검에서 입증하지 않음,False,,numeric/numeric_ledger.csv,vdm/Variable-Decision Matrix.json,comment: Cautions 1,"Values must be adjusted using max(0, min(1, value)) after calculation.",가중치·수치 계산,명시 전상태+효과로 후상태를 계산하는 각 이벤트·변수,여러 사건의 순서가 없으면 중간 clamp와 최종합 clamp를 임의로 선택하지 않음.,c567d0a2b85c2e03b517a3fafcbef889651ee308b958c776f4580ee5ea4dd382,3118d6828e017eae7eb572f1e11734a172741fea6ddc2bbf116ab2726be8cb11,판정 불가: 첨부 당시 바이트·해시·요청 manifest 없음,ChatGPT,보존 입력의 내용과 실제 보존 출력에 대한 조건부 대조; 당시 첨부 동일성 인증 아님,명시 산술의 내부 일관성,독립 Python 수치 점검,,,,,,,,vdm/Variable-Decision Matrix.json,comment: Cautions 1,"Values must be adjusted using max(0, min(1, value)) after calculation.",
GPT-21-N-00240,GPT-21,runs/raw_logs/GPT-4o/GPT_시뮬레이션 V21.pdf,24,4,A4-3],,Diplomatic_Support,VDM-CLAMP,명시 산술의 내부 일관성,명시 수식×변수,준수,0.46,0.46,Diplomatic Support: 0.58 - 0.10 - 0.02 = 0.46,"명시 산식 0.58 - 0.10 - 0.02 = 0.46; 상태값은 VDM max(0,min(1,value))로 계산; 초기값/효과 선택의 정당성과 별개.",Python Decimal; 원문 명시값만,실제 입력 첨부 바이트는 미확인; 보존 VDM과 조건부 대조. 턴·분기는 명시 제목 기반 파싱이며 불완전/재명명 가능. GPT 역할 표지 경계 사용; 표지 유실 구간 미확정. 입력 초기값 출처 및 사건 분류는 이 점검에서 입증하지 않음,False,,numeric/numeric_ledger.csv,vdm/Variable-Decision Matrix.json,comment: Cautions 1,"Values must be adjusted using max(0, min(1, value)) after calculation.",가중치·수치 계산,명시 전상태+효과로 후상태를 계산하는 각 이벤트·변수,여러 사건의 순서가 없으면 중간 clamp와 최종합 clamp를 임의로 선택하지 않음.,c567d0a2b85c2e03b517a3fafcbef889651ee308b958c776f4580ee5ea4dd382,3118d6828e017eae7eb572f1e11734a172741fea6ddc2bbf116ab2726be8cb11,판정 불가: 첨부 당시 바이트·해시·요청 manifest 없음,ChatGPT,보존 입력의 내용과 실제 보존 출력에 대한 조건부 대조; 당시 첨부 동일성 인증 아님,명시 산술의 내부 일관성,독립 Python 수치 점검,,,,,,,,vdm/Variable-Decision Matrix.json,comment: Cautions 1,"Values must be adjusted using max(0, min(1, value)) after calculation.",
