run_id,source_file,page,turn,branch,actor,variable,normalized_source_evidence,old_ids,candidate_ids,old_status,candidate_status,old_values,candidate_values,match_cardinality,exact_numeric_and_status_agreement,candidate_admitted_to_final_rates,resolution,affected_claim,candidate_human_review
GEM-21,runs/raw_logs/Gemini_2.5_Flash/21.pdf,13,2,] - Path A1 (United States),,Diplomatic_Support,diplomatic_support: 0.65 (Start 0.60 + 0.05),GEM-21-N-00198,PDFIUM-GEM-21-N-00198,준수,준수,0.65 => 0.65,0.65 => 0.65,1:1,True,False,same_observation_same_result_not_promoted,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
GEM-21,runs/raw_logs/Gemini_2.5_Flash/21.pdf,13,2,] - Path A1 (United States),,Leadership_Unity,leadership_unity: 0.95 (Start 1.0 - 0.05),GEM-21-N-00204,PDFIUM-GEM-21-N-00204,준수,준수,0.95 => 0.95,0.95 => 0.95,1:1,True,False,same_observation_same_result_not_promoted,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
GEM-21,runs/raw_logs/Gemini_2.5_Flash/21.pdf,13,2,] - Path A1 (United States),,Public_Opinion,public_opinion: 1.0 (Start 1.0 + 0),GEM-21-N-00201,PDFIUM-GEM-21-N-00201,준수,준수,1 => 1,1 => 1,1:1,True,False,same_observation_same_result_not_promoted,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
GEM-21,runs/raw_logs/Gemini_2.5_Flash/21.pdf,13,2,] - Path A1 (United States),,Tension,tension: 0.85 (Start 0.75 + 0.10),GEM-21-N-00195,PDFIUM-GEM-21-N-00195,준수,준수,0.85 => 0.85,0.85 => 0.85,1:1,True,False,same_observation_same_result_not_promoted,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
GEM-21,runs/raw_logs/Gemini_2.5_Flash/21.pdf,14,2,] - Path B1 (Soviet Union),,Diplomatic_Support,diplomatic_support: 0.48 (Start 0.50 - 0.02),GEM-21-N-00241,PDFIUM-GEM-21-N-00241,준수,준수,0.48 => 0.48,0.48 => 0.48,1:1,True,False,same_observation_same_result_not_promoted,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
GEM-21,runs/raw_logs/Gemini_2.5_Flash/21.pdf,14,2,] - Path B1 (Soviet Union),,Leadership_Unity,leadership_unity: 0.95 (Start 1.0 - 0.05),GEM-21-N-00247,PDFIUM-GEM-21-N-00247,준수,준수,0.95 => 0.95,0.95 => 0.95,1:1,True,False,same_observation_same_result_not_promoted,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
GEM-21,runs/raw_logs/Gemini_2.5_Flash/21.pdf,14,2,] - Path B1 (Soviet Union),,Public_Opinion,public_opinion: 0.48 (Start 0.50 - 0.02),GEM-21-N-00244,PDFIUM-GEM-21-N-00244,준수,준수,0.48 => 0.48,0.48 => 0.48,1:1,True,False,same_observation_same_result_not_promoted,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
GEM-21,runs/raw_logs/Gemini_2.5_Flash/21.pdf,14,2,] - Path B1 (Soviet Union),,Tension,"tension: 1.0 (Start 0.95 + 0.05, clamped)",GEM-21-N-00238,PDFIUM-GEM-21-N-00238,준수,준수,1 => 1,1 => 1,1:1,True,False,same_observation_same_result_not_promoted,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
GEM-21,runs/raw_logs/Gemini_2.5_Flash/21.pdf,14,2,] - Path B1 (United States),,Diplomatic_Support,diplomatic_support: 0.43 (Start 0.53 - 0.10),GEM-21-N-00229,PDFIUM-GEM-21-N-00229,준수,준수,0.43 => 0.43,0.43 => 0.43,1:1,True,False,same_observation_same_result_not_promoted,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
GEM-21,runs/raw_logs/Gemini_2.5_Flash/21.pdf,14,2,] - Path B1 (United States),,Leadership_Unity,leadership_unity: 0.80 (Start 1.0 - 0.20),GEM-21-N-00235,PDFIUM-GEM-21-N-00235,준수,준수,0.8 => 0.8,0.8 => 0.8,1:1,True,False,same_observation_same_result_not_promoted,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
GEM-21,runs/raw_logs/Gemini_2.5_Flash/21.pdf,14,2,] - Path B1 (United States),,Public_Opinion,public_opinion: 0.90 (Start 1.0 - 0.10),GEM-21-N-00232,PDFIUM-GEM-21-N-00232,준수,준수,0.9 => 0.9,0.9 => 0.9,1:1,True,False,same_observation_same_result_not_promoted,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
GEM-21,runs/raw_logs/Gemini_2.5_Flash/21.pdf,14,2,] - Path B1 (United States),,Tension,"tension: 1.0 (Start 0.80 + 0.30, clamped)",GEM-21-N-00226,PDFIUM-GEM-21-N-00226,준수,준수,1 => 1,1 => 1,1:1,True,False,same_observation_same_result_not_promoted,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
GEM-21,runs/raw_logs/Gemini_2.5_Flash/21.pdf,15,2,] - Path C1 (Soviet Union),,Diplomatic_Support,diplomatic_support: 0.35 (Start 0.40 - 0.05),GEM-21-N-00272,PDFIUM-GEM-21-N-00272,준수,준수,0.35 => 0.35,0.35 => 0.35,1:1,True,False,same_observation_same_result_not_promoted,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
GEM-21,runs/raw_logs/Gemini_2.5_Flash/21.pdf,15,2,] - Path C1 (Soviet Union),,Leadership_Unity,leadership_unity: 0.85 (Start 0.95 - 0.10),GEM-21-N-00278,PDFIUM-GEM-21-N-00278,준수,준수,0.85 => 0.85,0.85 => 0.85,1:1,True,False,same_observation_same_result_not_promoted,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
GEM-21,runs/raw_logs/Gemini_2.5_Flash/21.pdf,15,2,] - Path C1 (Soviet Union),,Public_Opinion,public_opinion: 0.40 (Start 0.45 - 0.05),GEM-21-N-00275,PDFIUM-GEM-21-N-00275,준수,준수,0.4 => 0.4,0.4 => 0.4,1:1,True,False,same_observation_same_result_not_promoted,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
GEM-21,runs/raw_logs/Gemini_2.5_Flash/21.pdf,15,2,] - Path C1 (Soviet Union),,Tension,"tension: 1.0 (Start 1.0 + 0.15, clamped)",GEM-21-N-00269,PDFIUM-GEM-21-N-00269,준수,준수,1 => 1,1 => 1,1:1,True,False,same_observation_same_result_not_promoted,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
GEM-21,runs/raw_logs/Gemini_2.5_Flash/21.pdf,15,2,] - Path C1 (United States),,Diplomatic_Support,diplomatic_support: 0.30 (Start 0.40 - 0.10),GEM-21-N-00260,PDFIUM-GEM-21-N-00260,준수,준수,0.3 => 0.3,0.3 => 0.3,1:1,True,False,same_observation_same_result_not_promoted,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
GEM-21,runs/raw_logs/Gemini_2.5_Flash/21.pdf,15,2,] - Path C1 (United States),,Leadership_Unity,leadership_unity: 0.75 (Start 0.95 - 0.20),GEM-21-N-00266,PDFIUM-GEM-21-N-00266,준수,준수,0.75 => 0.75,0.75 => 0.75,1:1,True,False,same_observation_same_result_not_promoted,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
GEM-21,runs/raw_logs/Gemini_2.5_Flash/21.pdf,15,2,] - Path C1 (United States),,Public_Opinion,public_opinion: 0.85 (Start 0.95 - 0.10),GEM-21-N-00263,PDFIUM-GEM-21-N-00263,준수,준수,0.85 => 0.85,0.85 => 0.85,1:1,True,False,same_observation_same_result_not_promoted,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
GEM-21,runs/raw_logs/Gemini_2.5_Flash/21.pdf,15,2,] - Path C1 (United States),,Tension,"tension: 1.0 (Start 0.90 + 0.30, clamped)",GEM-21-N-00257,PDFIUM-GEM-21-N-00257,준수,준수,1 => 1,1 => 1,1:1,True,False,same_observation_same_result_not_promoted,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
GEM-21,runs/raw_logs/Gemini_2.5_Flash/21.pdf,17,4,] - Path A1-1 (United States),,Diplomatic_Support,diplomatic_support: 0.73 (Start 0.65 + 0.08),GEM-21-N-00290,PDFIUM-GEM-21-N-00290,준수,준수,0.73 => 0.73,0.73 => 0.73,1:1,True,False,same_observation_same_result_not_promoted,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
GEM-21,runs/raw_logs/Gemini_2.5_Flash/21.pdf,17,4,] - Path A1-1 (United States),,Leadership_Unity,leadership_unity: 0.95 (Start 0.95 + 0),GEM-21-N-00296,PDFIUM-GEM-21-N-00296,준수,준수,0.95 => 0.95,0.95 => 0.95,1:1,True,False,same_observation_same_result_not_promoted,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
GEM-21,runs/raw_logs/Gemini_2.5_Flash/21.pdf,17,4,] - Path A1-1 (United States),,Public_Opinion,"public_opinion: 1.0 (Start 1.0 + 0.03, clamped)",GEM-21-N-00293,PDFIUM-GEM-21-N-00293,준수,준수,1 => 1,1 => 1,1:1,True,False,same_observation_same_result_not_promoted,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
GEM-21,runs/raw_logs/Gemini_2.5_Flash/21.pdf,17,4,] - Path A1-1 (United States),,Tension,tension: 0.85 (Start 0.85 + 0),GEM-21-N-00287,PDFIUM-GEM-21-N-00287,준수,준수,0.85 => 0.85,0.85 => 0.85,1:1,True,False,same_observation_same_result_not_promoted,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
GEM-21,runs/raw_logs/Gemini_2.5_Flash/21.pdf,18,4,] - Path A1-1 (Soviet Union),,Diplomatic_Support,diplomatic_support: 0.78 (Start 0.70 + 0.08),GEM-21-N-00302,PDFIUM-GEM-21-N-00302,준수,준수,0.78 => 0.78,0.78 => 0.78,1:1,True,False,same_observation_same_result_not_promoted,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
GEM-21,runs/raw_logs/Gemini_2.5_Flash/21.pdf,18,4,] - Path A1-1 (Soviet Union),,Leadership_Unity,leadership_unity: 1.0 (Start 1.0 + 0),GEM-21-N-00308,PDFIUM-GEM-21-N-00308,준수,준수,1 => 1,1 => 1,1:1,True,False,same_observation_same_result_not_promoted,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
GEM-21,runs/raw_logs/Gemini_2.5_Flash/21.pdf,18,4,] - Path A1-1 (Soviet Union),,Public_Opinion,public_opinion: 0.63 (Start 0.60 + 0.03),GEM-21-N-00305,PDFIUM-GEM-21-N-00305,준수,준수,0.63 => 0.63,0.63 => 0.63,1:1,True,False,same_observation_same_result_not_promoted,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
GEM-21,runs/raw_logs/Gemini_2.5_Flash/21.pdf,18,4,] - Path A1-1 (Soviet Union),,Tension,tension: 0.85 (Start 0.85 + 0),GEM-21-N-00299,PDFIUM-GEM-21-N-00299,준수,준수,0.85 => 0.85,0.85 => 0.85,1:1,True,False,same_observation_same_result_not_promoted,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
GEM-21,runs/raw_logs/Gemini_2.5_Flash/21.pdf,18,4,] - Path A1-2 (United States),,Tension,"tension: 1.0 (Start 0.85 + 0.15, clamped)",GEM-21-N-00317,PDFIUM-GEM-21-N-00317,준수,준수,1 => 1,1 => 1,1:1,True,False,same_observation_same_result_not_promoted,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
GEM-21,runs/raw_logs/Gemini_2.5_Flash/21.pdf,19,4,] - Path A1-2 (Soviet Union),,Diplomatic_Support,diplomatic_support: 0.58 (Start 0.70 - 0.12),GEM-21-N-00332,PDFIUM-GEM-21-N-00332,준수,준수,0.58 => 0.58,0.58 => 0.58,1:1,True,False,same_observation_same_result_not_promoted,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
GEM-21,runs/raw_logs/Gemini_2.5_Flash/21.pdf,19,4,] - Path A1-2 (Soviet Union),,Leadership_Unity,leadership_unity: 0.90 (Start 1.0 - 0.10),GEM-21-N-00338,PDFIUM-GEM-21-N-00338,준수,준수,0.9 => 0.9,0.9 => 0.9,1:1,True,False,same_observation_same_result_not_promoted,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
GEM-21,runs/raw_logs/Gemini_2.5_Flash/21.pdf,19,4,] - Path A1-2 (Soviet Union),,Public_Opinion,public_opinion: 0.53 (Start 0.60 - 0.07),GEM-21-N-00335,PDFIUM-GEM-21-N-00335,준수,준수,0.53 => 0.53,0.53 => 0.53,1:1,True,False,same_observation_same_result_not_promoted,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
GEM-21,runs/raw_logs/Gemini_2.5_Flash/21.pdf,19,4,] - Path A1-2 (Soviet Union),,Tension,"tension: 1.0 (Start 0.85 + 0.15, clamped)",GEM-21-N-00329,PDFIUM-GEM-21-N-00329,준수,준수,1 => 1,1 => 1,1:1,True,False,same_observation_same_result_not_promoted,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
GEM-21,runs/raw_logs/Gemini_2.5_Flash/21.pdf,19,4,] - Path A1-2 (United States),,Diplomatic_Support,diplomatic_support: 0.53 (Start 0.65 - 0.12),GEM-21-N-00320,PDFIUM-GEM-21-N-00320,준수,준수,0.53 => 0.53,0.53 => 0.53,1:1,True,False,same_observation_same_result_not_promoted,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
GEM-21,runs/raw_logs/Gemini_2.5_Flash/21.pdf,19,4,] - Path A1-2 (United States),,Leadership_Unity,leadership_unity: 0.85 (Start 0.95 - 0.10),GEM-21-N-00326,PDFIUM-GEM-21-N-00326,준수,준수,0.85 => 0.85,0.85 => 0.85,1:1,True,False,same_observation_same_result_not_promoted,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
GEM-21,runs/raw_logs/Gemini_2.5_Flash/21.pdf,19,4,] - Path A1-2 (United States),,Public_Opinion,public_opinion: 0.93 (Start 1.0 - 0.07),GEM-21-N-00323,PDFIUM-GEM-21-N-00323,준수,준수,0.93 => 0.93,0.93 => 0.93,1:1,True,False,same_observation_same_result_not_promoted,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
GEM-21,runs/raw_logs/Gemini_2.5_Flash/21.pdf,4,1,SOVIET UNION],,Leadership_Unity,"leadership_unity: 1.0 (Initial 0.5 + 0.65, clamped at 1.0)",GEM-21-N-00025,PDFIUM-GEM-21-N-00025,준수,준수,1 => 1,1 => 1,1:1,True,False,same_observation_same_result_not_promoted,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
GEM-21,runs/raw_logs/Gemini_2.5_Flash/21.pdf,4,1,SOVIET UNION],,Tension,tension: 0.95 (Initial 0.5 + 0.45),GEM-21-N-00018,PDFIUM-GEM-21-N-00018,준수,준수,0.95 => 0.95,0.95 => 0.95,1:1,True,False,same_observation_same_result_not_promoted,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
GEM-21,runs/raw_logs/Gemini_2.5_Flash/21.pdf,4,1,UNITED STATES],,Leadership_Unity,"leadership_unity: 1.0 (Initial 0.5 + 0.8, clamped at 1.0)",GEM-21-N-00015,PDFIUM-GEM-21-N-00015,준수,준수,1 => 1,1 => 1,1:1,True,False,same_observation_same_result_not_promoted,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
GEM-21,runs/raw_logs/Gemini_2.5_Flash/21.pdf,4,1,UNITED STATES],,Public_Opinion,"public_opinion: 1.0 (Initial 0.5 + 0.5, clamped at 1.0)",GEM-21-N-00012,PDFIUM-GEM-21-N-00012,준수,준수,1 => 1,1 => 1,1:1,True,False,same_observation_same_result_not_promoted,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
GEM-21,runs/raw_logs/Gemini_2.5_Flash/21.pdf,4,1,UNITED STATES],,Tension,tension: 0.8 (Initial 0.5 + 0.3),GEM-21-N-00007,PDFIUM-GEM-21-N-00007,준수,준수,0.8 => 0.8,0.8 => 0.8,1:1,True,False,same_observation_same_result_not_promoted,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
GEM-21,runs/raw_logs/Gemini_2.5_Flash/21.pdf,5,1,SOVIET UNION],,Diplomatic_Support,diplomatic_support: 0.45 (Initial 0.5 - 0.05),GEM-21-N-00051,PDFIUM-GEM-21-N-00051,준수,준수,0.45 => 0.45,0.45 => 0.45,1:1,True,False,same_observation_same_result_not_promoted,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
GEM-21,runs/raw_logs/Gemini_2.5_Flash/21.pdf,5,1,SOVIET UNION],,Leadership_Unity,leadership_unity: 0.40 (Initial 0.5 - 0.10),GEM-21-N-00057,PDFIUM-GEM-21-N-00057,준수,준수,0.4 => 0.4,0.4 => 0.4,1:1,True,False,same_observation_same_result_not_promoted,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
GEM-21,runs/raw_logs/Gemini_2.5_Flash/21.pdf,5,1,SOVIET UNION],,Public_Opinion,public_opinion: 0.45 (Initial 0.5 - 0.05),GEM-21-N-00054,PDFIUM-GEM-21-N-00054,준수,준수,0.45 => 0.45,0.45 => 0.45,1:1,True,False,same_observation_same_result_not_promoted,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
GEM-21,runs/raw_logs/Gemini_2.5_Flash/21.pdf,5,1,SOVIET UNION],,Tension,tension: 0.65 (Initial 0.5 + 0.15),GEM-21-N-00048,PDFIUM-GEM-21-N-00048,준수,준수,0.65 => 0.65,0.65 => 0.65,1:1,True,False,same_observation_same_result_not_promoted,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
GEM-21,runs/raw_logs/Gemini_2.5_Flash/21.pdf,5,1,UNITED STATES],,Diplomatic_Support,diplomatic_support: 0.45 (Initial 0.5 - 0.05),GEM-21-N-00039,PDFIUM-GEM-21-N-00039,준수,준수,0.45 => 0.45,0.45 => 0.45,1:1,True,False,same_observation_same_result_not_promoted,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
GEM-21,runs/raw_logs/Gemini_2.5_Flash/21.pdf,5,1,UNITED STATES],,Leadership_Unity,leadership_unity: 0.40 (Initial 0.5 - 0.10),GEM-21-N-00045,PDFIUM-GEM-21-N-00045,준수,준수,0.4 => 0.4,0.4 => 0.4,1:1,True,False,same_observation_same_result_not_promoted,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
GEM-21,runs/raw_logs/Gemini_2.5_Flash/21.pdf,5,1,UNITED STATES],,Public_Opinion,public_opinion: 0.45 (Initial 0.5 - 0.05),GEM-21-N-00042,PDFIUM-GEM-21-N-00042,준수,준수,0.45 => 0.45,0.45 => 0.45,1:1,True,False,same_observation_same_result_not_promoted,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
GEM-21,runs/raw_logs/Gemini_2.5_Flash/21.pdf,5,1,UNITED STATES],,Tension,tension: 0.65 (Initial 0.5 + 0.15),GEM-21-N-00036,PDFIUM-GEM-21-N-00036,준수,준수,0.65 => 0.65,0.65 => 0.65,1:1,True,False,same_observation_same_result_not_promoted,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
GEM-21,runs/raw_logs/Gemini_2.5_Flash/21.pdf,6,1,SOVIET UNION],,Diplomatic_Support,diplomatic_support: 0.60 (Initial 0.5 + 0.10),GEM-21-N-00083,PDFIUM-GEM-21-N-00083,준수,준수,0.6 => 0.6,0.6 => 0.6,1:1,True,False,same_observation_same_result_not_promoted,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
GEM-21,runs/raw_logs/Gemini_2.5_Flash/21.pdf,6,1,SOVIET UNION],,Leadership_Unity,leadership_unity: 0.55 (Initial 0.5 + 0.05),GEM-21-N-00089,PDFIUM-GEM-21-N-00089,준수,준수,0.55 => 0.55,0.55 => 0.55,1:1,True,False,same_observation_same_result_not_promoted,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
GEM-21,runs/raw_logs/Gemini_2.5_Flash/21.pdf,6,1,SOVIET UNION],,Public_Opinion,public_opinion: 0.55 (Initial 0.5 + 0.05),GEM-21-N-00086,PDFIUM-GEM-21-N-00086,준수,준수,0.55 => 0.55,0.55 => 0.55,1:1,True,False,same_observation_same_result_not_promoted,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
GEM-21,runs/raw_logs/Gemini_2.5_Flash/21.pdf,6,1,SOVIET UNION],,Tension,tension: 0.45 (Initial 0.5 - 0.05),GEM-21-N-00080,PDFIUM-GEM-21-N-00080,준수,준수,0.45 => 0.45,0.45 => 0.45,1:1,True,False,same_observation_same_result_not_promoted,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
GEM-21,runs/raw_logs/Gemini_2.5_Flash/21.pdf,6,1,UNITED STATES],,Diplomatic_Support,diplomatic_support: 0.60 (Initial 0.5 + 0.10),GEM-21-N-00071,PDFIUM-GEM-21-N-00071,준수,준수,0.6 => 0.6,0.6 => 0.6,1:1,True,False,same_observation_same_result_not_promoted,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
GEM-21,runs/raw_logs/Gemini_2.5_Flash/21.pdf,6,1,UNITED STATES],,Leadership_Unity,leadership_unity: 0.55 (Initial 0.5 + 0.05),GEM-21-N-00077,PDFIUM-GEM-21-N-00077,준수,준수,0.55 => 0.55,0.55 => 0.55,1:1,True,False,same_observation_same_result_not_promoted,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
GEM-21,runs/raw_logs/Gemini_2.5_Flash/21.pdf,6,1,UNITED STATES],,Public_Opinion,public_opinion: 0.55 (Initial 0.5 + 0.05),GEM-21-N-00074,PDFIUM-GEM-21-N-00074,준수,준수,0.55 => 0.55,0.55 => 0.55,1:1,True,False,same_observation_same_result_not_promoted,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
GEM-21,runs/raw_logs/Gemini_2.5_Flash/21.pdf,6,1,UNITED STATES],,Tension,tension: 0.45 (Initial 0.5 - 0.05),GEM-21-N-00068,PDFIUM-GEM-21-N-00068,준수,준수,0.45 => 0.45,0.45 => 0.45,1:1,True,False,same_observation_same_result_not_promoted,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
GEM-21,runs/raw_logs/Gemini_2.5_Flash/21.pdf,8,2,] - Path A (United States),,Diplomatic_Support,diplomatic_support: 0.60 (Start 0.5 + 0.10),GEM-21-N-00103,PDFIUM-GEM-21-N-00103,준수,준수,0.6 => 0.6,0.6 => 0.6,1:1,True,False,same_observation_same_result_not_promoted,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
GEM-21,runs/raw_logs/Gemini_2.5_Flash/21.pdf,8,2,] - Path A (United States),,Leadership_Unity,"leadership_unity: 1.0 (Start 1.0 + 0.05, clamped)",GEM-21-N-00109,PDFIUM-GEM-21-N-00109,준수,준수,1 => 1,1 => 1,1:1,True,False,same_observation_same_result_not_promoted,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
GEM-21,runs/raw_logs/Gemini_2.5_Flash/21.pdf,8,2,] - Path A (United States),,Public_Opinion,"public_opinion: 1.0 (Start 1.0 + 0.05, clamped)",GEM-21-N-00106,PDFIUM-GEM-21-N-00106,준수,준수,1 => 1,1 => 1,1:1,True,False,same_observation_same_result_not_promoted,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
GEM-21,runs/raw_logs/Gemini_2.5_Flash/21.pdf,8,2,] - Path A (United States),,Tension,tension: 0.75 (Start 0.8 - 0.05),GEM-21-N-00100,PDFIUM-GEM-21-N-00100,준수,준수,0.75 => 0.75,0.75 => 0.75,1:1,True,False,same_observation_same_result_not_promoted,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
GEM-21,runs/raw_logs/Gemini_2.5_Flash/21.pdf,9,2,Path B: Brinkmanship and Escalation,United States,Diplomatic_Support,"diplomatic_support [+0.03] (-0.02 + 0.05), public_opinion [+0.08] (-0.02 + 0.10), leadership_unity",GEM-21-N-00125,PDFIUM-GEM-21-N-00125,준수,준수,0.03 => 0.03,0.03 => 0.03,1:1,True,False,same_observation_same_result_not_promoted,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
GEM-21,runs/raw_logs/Gemini_2.5_Flash/21.pdf,9,2,Path B: Brinkmanship and Escalation,United States,Public_Opinion,"diplomatic_support [+0.03] (-0.02 + 0.05), public_opinion [+0.08] (-0.02 + 0.10), leadership_unity",GEM-21-N-00126,PDFIUM-GEM-21-N-00126,준수,준수,0.08 => 0.08,0.08 => 0.08,1:1,True,False,same_observation_same_result_not_promoted,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
GEM-21,runs/raw_logs/Gemini_2.5_Flash/21.pdf,9,2,] - Path A (Soviet Union),,Diplomatic_Support,diplomatic_support: 0.60 (Start 0.5 + 0.10),GEM-21-N-00115,PDFIUM-GEM-21-N-00115,준수,준수,0.6 => 0.6,0.6 => 0.6,1:1,True,False,same_observation_same_result_not_promoted,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
GEM-21,runs/raw_logs/Gemini_2.5_Flash/21.pdf,9,2,] - Path A (Soviet Union),,Leadership_Unity,"leadership_unity: 1.0 (Start 1.0 + 0.05, clamped)",GEM-21-N-00121,PDFIUM-GEM-21-N-00121,준수,준수,1 => 1,1 => 1,1:1,True,False,same_observation_same_result_not_promoted,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
GEM-21,runs/raw_logs/Gemini_2.5_Flash/21.pdf,9,2,] - Path A (Soviet Union),,Public_Opinion,public_opinion: 0.55 (Start 0.5 + 0.05),GEM-21-N-00118,PDFIUM-GEM-21-N-00118,준수,준수,0.55 => 0.55,0.55 => 0.55,1:1,True,False,same_observation_same_result_not_promoted,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
GEM-21,runs/raw_logs/Gemini_2.5_Flash/21.pdf,9,2,] - Path A (Soviet Union),,Tension,tension: 0.90 (Start 0.95 - 0.05),GEM-21-N-00112,PDFIUM-GEM-21-N-00112,준수,준수,0.9 => 0.9,0.9 => 0.9,1:1,True,False,same_observation_same_result_not_promoted,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
GEM-21,runs/raw_logs/Gemini_2.5_Flash/21.pdf,9,2,] - Path B (United States),,Diplomatic_Support,diplomatic_support: 0.53 (Start 0.5 + 0.03),GEM-21-N-00134,PDFIUM-GEM-21-N-00134,준수,준수,0.53 => 0.53,0.53 => 0.53,1:1,True,False,same_observation_same_result_not_promoted,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
GEM-21,runs/raw_logs/Gemini_2.5_Flash/21.pdf,9,2,] - Path B (United States),,Public_Opinion,"public_opinion: 1.0 (Start 1.0 + 0.08, clamped)",GEM-21-N-00137,PDFIUM-GEM-21-N-00137,준수,준수,1 => 1,1 => 1,1:1,True,False,same_observation_same_result_not_promoted,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
GEM-21,runs/raw_logs/Gemini_2.5_Flash/21.pdf,9,2,] - Path B (United States),,Tension,tension: 0.80 (Start 0.8 + 0),GEM-21-N-00131,PDFIUM-GEM-21-N-00131,준수,준수,0.8 => 0.8,0.8 => 0.8,1:1,True,False,same_observation_same_result_not_promoted,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
GEM-22,runs/raw_logs/Gemini_2.5_Flash/22.pdf,11,3,Most Plausible Path,,Diplomatic_Support,"명시 기준값: p.7: diplomatic_support: 0.26 | 명시 변화량 p.11: Predicted Variable Change: tension [+0.15], diplomatic_support [-0.05], public_opinion [-0.05], | 보고 후상태 p.11: diplomatic_support: 0.21",GEM-22-N-00166,PDFIUM-GEM-22-N-00166,준수,준수,0.21 => 0.21,0.21 => 0.21,1:1,True,False,same_observation_same_result_not_promoted,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
